ID,Brand Name,Company Name,Price,Packaging of Product,Type Of Medicine,Use,Compositions (Generic),Alchohol Interaction,Pregnancy Interaction,Lactation Interaction,DrivingInteraction,KidneyInteraction,LiverInteraction,Side Effects,How It Works,How to Use,Prescription_Required_Not,Occurance
12,Dicloran MR 50 mg/2 mg Tablet,J B Chemicals and Pharmaceuticals Ltd,49,10 tablets in 1 strip,strip,Dicloran MR 50 mg/2 mg Tablet is used in pain due to muscle spasm.,Diclofenac (50mg) Tizanidine (2mg),Taking diclofenac with alcohol can increase your risk of stomach bleeding.,Dicloran MR 50 mg/2 mg Tablet is unsafe to use during pregnancy.There is positive evidence of human fetal risk but the benefits from use in pregnant women may be acceptable despite the risk for example in life-threatening situations. Please consult your doctor.,Dicloran MR 50 mg/2 mg Tablet is probably unsafe to use during lactation. \nLimited human data suggest that the drug could represent a significant risk to the baby.,Do not drive unless you are feeling well.Dicloran MR 50 mg/2 mg Tablet may cause headaches blurred vision dizziness or drowsiness in some patients. This may affect your ability to drive.,Dicloran MR 50 mg/2 mg Tablet should be used with caution in patients with kidney disease. Dose adjustment of Dicloran MR 50 mg/2 mg Tablet may be needed. Please consult your doctor.,Dicloran MR 50 mg/2 mg Tablet should be used with caution in patients with liver disease. Dose adjustment of Dicloran MR 50 mg/2 mg Tablet may be needed. Please consult your doctor.Use of Dicloran MR 50 mg/2 mg Tablet is not advised in patients with severe liver disease. Liver function tests are recommended before the start of treatment and then on a regular basis as advised.,Nausea Vomiting Stomach pain / epigastric pain Heartburn Diarrhoea Dryness in mouth Loss of appetite Sleepiness.,Dicloran MR 50 mg/2 mg Tablet is used in pain due to muscle spasm.,Take this medicine in the dose and duration as advised by your doctor. Swallow it as a whole. Do not chew crush or break it. Dicloran MR 50 mg/2 mg Tablet is to be taken with food.This will help to avoid acidity and heartburn.,Prescription Required,0
13,Ofler 200mg Infusion,Aristo Pharmaceuticals Pvt Ltd,84,100 ml in 1 bottle,bottle,Ofler 200 mg Infusion is used in the treatment of bacterial infections. It is also used in infections of urinary tract tonsils sinus nose throat female genital organ skin and soft tissues windpipe and lungs (pneumonia).,Ofloxacin (200mg),Interaction with alcohol is unknown. Please consult your doctor.,Ofler 200mg Infusion may be unsafe to use during pregnancy.Animal studies have shown adverse effects on the foetus however there are limited human studies. The benefits from use in pregnant women may be acceptable despite the risk. Please consult your doctor.,Ofler 200mg Infusion is probably unsafe to use during lactation. \nLimited human data suggest that the drug could represent a significant risk to the baby.,Ofler 200mg Infusion may make you feel dizzy drowsy or affect your vision. Do not drive until your vision is clear.,Ofler 200 mg Infusion should be used with caution in patients with kidney disease. Dose adjustment of Ofler 200 mg Infusion may be needed. Please consult your doctor.,Ofler 200 mg Infusion should be used with caution in patients with liver disease. Dose adjustment of Ofler 200 mg Infusion may be needed. Please consult your doctor.,Nausea Diarrhoea Allergic reaction.,Ofler 200 mg Infusion is used in the treatment of bacterial infections. It is also used in infections of urinary tract tonsils sinus nose throat female genital organ skin and soft tissues windpipe and lungs (pneumonia).,Your doctor or nurse will give you this medicine. Kindly do not self-administer.,Prescription Required,0
14,Syntocinon 5IU Injection,Novartis India Ltd,17.93,1 ml in 1 packet,packet,Syntocinon 5 IU Injection is used in induction of labour and post-delivery bleeding.,Oxytocin (5IU),Interaction with alcohol is unknown. Please consult your doctor.,Syntocinon 5IU Injection is highly unsafe to use during pregnancy.Human and animal studies have shown significant adverse effects on the foetus. Please consult your doctor.,Syntocinon 5IU Injection is probably unsafe to use during lactation. \nLimited human data suggest that the drug could represent a significant risk to the baby.,Do not drive unless you are feeling well.As Syntocinon 5IU Injection can start labor. Women with contractions should not drive.,There is limited information available on the use of Syntocinon 5 IU Injection in patients with kidney disease. Please consult your doctor.However cautious use is advised in patients with severe kidney disease.,There is limited information available on the use of Syntocinon 5 IU Injection in patients with liver disease. Please consult your doctor.,Vomiting Headache Slow heart rate Nausea Increased heart rate.,Syntocinon 5 IU Injection is used in induction of labour and post-delivery bleeding.,Your doctor or nurse will give you this medicine. Kindly do not self administer.,Prescription Required,0
15,Triptal Plus Tablet,Ceras Pharmaceutical,21,10 tablets in 1 strip,strip,Triptal Plus Tablet is used in the treatment of depression.,Amitriptyline (NA) Chlordiazepoxide (NA),Triptal Plus Tablet may cause excessive drowsiness and calmness with alcohol.,Triptal Plus Tablet is unsafe to use during pregnancy.There is positive evidence of human fetal risk but the benefits from use in pregnant women may be acceptable despite the risk for example in life-threatening situations. Please consult your doctor.,Triptal Plus Tablet is probably unsafe to use during lactation. \nLimited human data suggest that the drug could represent a significant risk to the baby.,Do not drive unless you are feeling well.As Triptal Plus Tablet may make you feel drowsy or affect your concentration and this may affect your ability to drive.,Triptal Plus Tablet is probably safe to use in patients with kidney disease. Limited data available suggests that dose adjustment of Triptal Plus Tablet may not be needed in these patients. Please consult your doctor.,Triptal Plus Tablet should be used with caution in patients with liver disease. Dose adjustment of Triptal Plus Tablet may be needed. Please consult your doctor.,Constipation Difficulty in urination Weight gain Confusion Orthostatic hypotension (sudden lowering of blood pressure on standing) Tiredness Blurred vision Dryness in mouth Increased heart rate Uncoordinated body movement Depression Memory impairement.,Triptal Plus Tablet is used in the treatment of depression.,Take this medicine in the dose and duration as advised by your doctor. Swallow it as a whole. Do not chew crush or break it. Triptal Plus Tablet may be taken with or without food but it is better to take it at a fixed time.,Prescription Required,0
16,Velcade 3.5mg Injection,Janssen Pharmaceuticals,60360,1 Injection in 1 vial,vial,Velcade 3.5 mg Injection is used in the treatment of multiple myeloma and mantle-cell lymphoma.,Bortezomib (3.5mg),Interaction with alcohol is unknown. Please consult your doctor.,Velcade 3.5mg Injection is unsafe to use during pregnancy.There is positive evidence of human fetal risk but the benefits from use in pregnant women may be acceptable despite the risk for example in life-threatening situations. Please consult your doctor.,Velcade 3.5mg Injection is unsafe to use during lactation. \nData suggests that the drug may cause toxicity to the baby or the mother is suffering from a condition in which breastfeeding is not advisable.,Do not drive unless you are feeling well.Velcade 3.5mg Injection might cause tiredness dizziness fainting or blurred vision which may affect your ability to drive.,Velcade 3.5 mg Injection should be used with caution in patients with severe kidney disease. Dose adjustment of Velcade 3.5 mg Injection may be needed. Please consult your doctor.Limited information is available on the use of Velcade 3.5 mg Injection in these patients.,Velcade 3.5 mg Injection should be used with caution in patients with liver disease. Dose adjustment of Velcade 3.5 mg Injection may be needed. Please consult your doctor.,Low blood platelets Fatigue Peripheral neuropathy (tingling and numbness of feet and hand) Psychiatric disturbances Nausea Vomiting Loss of appetite Fever Anemia (low number of red blood cells) Diarrhoea Decreased appetite Decreased white blood cell count (neutrophils) Constipation.,Velcade 3.5 mg Injection is used in the treatment of multiple myeloma and mantle-cell lymphoma.,Your doctor or nurse will give you this medicine. Kindly do not self administer.,Prescription Required,0
17,Stemin Forte Tablet,Ind Swift Laboratories Ltd,8.38,10 tablets in 1 strip,strip,Stemin Forte Tablet is used in the treatment of allergy symptoms.,Betamethasone (1mg),Interaction with alcohol is unknown. Please consult your doctor.,Stemin Forte Tablet may be unsafe to use during pregnancy.Animal studies have shown adverse effects on the foetus however there are limited human studies. The benefits from use in pregnant women may be acceptable despite the risk. Please consult your doctor.,Stemin Forte Tablet is probably safe to use during lactation. \nLimited human data suggests that the drug does not represent a significant risk to the baby.,Stemin Forte Tablet does not usually affect your ability to drive.,Stemin Forte Tablet is probably safe to use in patients with kidney disease. Limited data available suggests that dose adjustment of Stemin Forte Tablet may not be needed in these patients. Please consult your doctor.Regular monitoring of kidney function test may be advised while you are taking this medicine.,There is limited information available on the use of Stemin Forte Tablet in patients with liver disease. Please consult your doctor.,Electrolyte imbalance Redistribution/accumulation of body fat Bone degradation Increased risk of infection Muscle disorders Increased blood pressure Altered bone growth Skin scar Behavioural changes Cataract Increased glucose level in blood.,Stemin Forte Tablet is used in the treatment of allergy symptoms.,Take this medicine in the dose and duration as advised by your doctor. Swallow it as a whole. Do not chew crush or break it. Stemin Forte Tablet is to be taken with food.Avoid Stemin Forte Tablet with dietary sodium.,Prescription Required,0
18,Sbl trichosanthes dioica dilution 3 ch,SBL Pvt Ltd,85,bottle of 30 ml Dilution,Dilution,Used for constipation fever skin infections and wounds and alopecia areata. Chronic malaria fever kala-azaar nausea and vomiting Despondent vertigo while lying in bed headache during fever Empty feeling in the abdomen and hot feeling at 11 am owing to enlargement of the liver and spleen. Dose- As prescribed by the physician. Can be taken along with allopathic medicines. Side effects- None Precautions Maintain half an hour gap between food/drink/any other medicines and homeopathic medicine. Avoid any strong smell in the mouth while taking medicine e.g. camphor garlic onion coffee hing. Use under medical supervision.,,,,,,,,,Used for constipation fever skin infections and wounds and alopecia areata. Chronic malaria fever kala-azaar nausea and vomiting Despondent vertigo while lying in bed headache during fever Empty feeling in the abdomen and hot feeling at 11 am owing to enlargement of the liver and spleen. Dose- As prescribed by the physician. Can be taken along with allopathic medicines. Side effects- None Precautions Maintain half an hour gap between food/drink/any other medicines and homeopathic medicine. Avoid any strong smell in the mouth while taking medicine e.g. camphor garlic onion coffee hing. Use under medical supervision.,,No,0
19,Wheezal sachrol tablet,Wheezal Homeopathy,150,bottle of 25 gm Tablet,Tablet,SACHROL TABLETS RANGE OF ACTION: To control and manage Sugar level in Diabetes Mellitus. COMPOSITION: Acid Phos 3X Syzygium Jamb. 3X Ferrum Ars. 3X Dosage: 4 tablets half an hour before meals three times a day or as prescribed by the physician.Use under medical supervision.,,,,,,,,,SACHROL TABLETS RANGE OF ACTION: To control and manage Sugar level in Diabetes Mellitus. COMPOSITION: Acid Phos 3X Syzygium Jamb. 3X Ferrum Ars. 3X Dosage: 4 tablets half an hour before meals three times a day or as prescribed by the physician.Use under medical supervision.,,No,0
20,Ayurvedic life moringa tablet,Herbal Hills Wellness Resorts Pvt Ltd,345,bottle of 120 tablets,tablets,,,,,,,,,,,,No,0
21,Simply herbal garcinia cambogia extract 800mg capsule,Soulager Healthcare Pvt Ltd,2799,bottle of 60 capsules,capsules,,,,,,,,,,,,No,0
22,Sbl sulphur 0/18 lm,SBL Pvt Ltd,80,bottle of 20 gm Globules,Globules,This homeopathic remedy prepared from sulphur springs is an all time favorite for skin ailments. All complaints are characterized by severe redness pain burning and inflammation. The drug is especially useful for the following conditions- Skin Eczema dry scaly and unhealthy skin. Itchy scratching of skin that worsens in hot and humid weather. Burning sensation all over the body.PsoriasisScaling and flaking of the skin of hands feet and at the fold of joints.Cracking of skin with acrid fluid oozing out.Urticaria- Itchy red rashes all over the body. An allergic skin condition that comes on every year at the same time. Stomach and abdomenAcidity cannot tolerate milk and loves sweets. Weak feeling in the stomach must eat at 11 A.M. Lungs- Breathlessness wants the windows open. Chest Feels heavy and loaded.Rattling sound in the chest as brings out greenish sweet phlegm in morning. For females with irregular menses after a miscarriage. Mind- It is suited for persons who love philosophy and theorizing who are lazy and messy. Dose- As prescribed by the physician. Can be taken along with allopathic medicines. PrecautionsMaintain half an hour gap between food/drink/any other medicines and homeopathic medicine.Avoid any strong smell in the mouth while taking medicine e.g. camphor garlic onion coffee hing. Side effects- none reported. Use under medical supervision.,,,,,,,,,This homeopathic remedy prepared from sulphur springs is an all time favorite for skin ailments. All complaints are characterized by severe redness pain burning and inflammation. The drug is especially useful for the following conditions- Skin Eczema dry scaly and unhealthy skin. Itchy scratching of skin that worsens in hot and humid weather. Burning sensation all over the body.PsoriasisScaling and flaking of the skin of hands feet and at the fold of joints.Cracking of skin with acrid fluid oozing out.Urticaria- Itchy red rashes all over the body. An allergic skin condition that comes on every year at the same time. Stomach and abdomenAcidity cannot tolerate milk and loves sweets. Weak feeling in the stomach must eat at 11 A.M. Lungs- Breathlessness wants the windows open. Chest Feels heavy and loaded.Rattling sound in the chest as brings out greenish sweet phlegm in morning. For females with irregular menses after a miscarriage. Mind- It is suited for persons who love philosophy and theorizing who are lazy and messy. Dose- As prescribed by the physician. Can be taken along with allopathic medicines. PrecautionsMaintain half an hour gap between food/drink/any other medicines and homeopathic medicine.Avoid any strong smell in the mouth while taking medicine e.g. camphor garlic onion coffee hing. Side effects- none reported. Use under medical supervision.,,No,0
23,Dolo 650 Tablet,Micro Labs Ltd,30.24,15 tablets in 1 strip,strip,Pain Relief and Fever,Paracetamol/Acetaminophen(650)mg,It is unsafe to consume alcohol with Dolo 650 Tablet.,Dolo 650 Tablet is safe to use during pregnancy. Most studies have shown low or no risk to the developing baby.,Dolo 650 Tablet is safe to use during breastfeeding. Human studies suggest that the drug does not pass into the breastmilk in a significant amount and is not harmful to the baby.,Dolo 650 Tablet does not usually affect your ability to drive.,Dolo 650 Tablet should be used with caution in patients with kidney disease. Dose adjustment of Dolo 650 Tablet may be needed. Please consult your doctor.,Dolo 650 Tablet should be used with caution in patients with liver disease. Dose adjustment of Dolo 650 Tablet may be needed. Please consult your doctor.,No common side effects seen,It works by blocking the release of certain chemical messengers that cause pain and fever. ,Take this medicine in the dose and duration as advised by your doctor. Swallow it as a whole. Do not chew crush or break it. Dolo 650 Tablet is to be taken with food.,Prescription not required,0
